Actual,Predicted
24.408068,36.702408
36.839474,40.837654
36.264576,36.228497
30.52625,38.577473
26.922333,40.22399
32.280766,35.65241
30.542233,42.361256
33.11665,37.8759
44.88546,39.158607
39.5051,39.54814
42.416225,39.69598
42.542,35.661808
25.1501,40.679497
27.332,39.71286
32.37975,37.575203
33.93905,40.1636
30.2796,36.979996
39.3903,41.144672
40.455738,39.528748
40.461926,40.62099
30.524633,36.95717
34.9645,40.46756
34.2261,40.147152
37.979,39.10854
36.76038,39.13651
39.2194,37.221256
22.9028,40.251167
20.9201,36.08307
17.9878,38.256157
29.94155,40.06144
36.9977,41.552643
38.99775,37.59204
43.7542,38.959488
42.3606,38.75885
46.051,35.02407
23.2808,36.995266
26.0688,35.864906
36.403767,38.142452
38.590527,40.000065
46.530376,39.194748
43.23287,40.615063
38.9728,39.413082
34.227867,36.36099
25.954,38.197895
25.3798,39.469078
36.585,36.088448
41.444035,39.20652
52.63415,41.38808
52.8755,37.501575
29.132,39.474846
26.7687,37.695435
26.20615,37.58842
24.3271,33.75331
37.1775,40.1983
43.6253,41.180367
44.5009,43.55949
51.9034,38.576862
24.1923,40.31634
23.528925,35.470604
23.7045,35.94986
39.27857,37.41693
47.7441,38.698532
47.758224,38.121616
22.049398,37.369743
21.508165,36.670815
21.996166,34.561707
21.9913,34.779873
38.3884,33.94078
49.100834,39.520638
43.12734,38.457882
22.1642,38.51996
24.043175,34.615837
20.901001,32.991776
39.75525,38.96325
50.915,37.11924
39.952633,35.127872
20.800499,34.50738
20.871399,37.110767
18.4596,33.684715
39.0094,36.921925
47.6113,37.188934
31.3266,33.46959
19.236801,38.64493
17.819366,34.075863
17.808125,35.836292
34.9115,36.23814
40.354725,37.625114
29.65775,33.984306
21.799173,37.625443
25.228199,40.21068
20.6713,30.8231
28.4042,34.278717
26.940666,34.917946
18.233175,39.43455
20.59956,39.261147
22.31315,37.553337
21.7817,38.65077
25.035267,36.55426
17.632198,39.985546
17.5468,38.56462
26.0688,39.238903
27.1789,39.76414
16.526731,34.862633
20.688833,34.10449
22.0251,36.373013
25.3511,35.849167
27.904276,35.703266
26.459667,35.325165
27.117601,35.625546
28.049774,35.20663
28.971266,33.151157
32.7678,34.120937
28.574432,33.11207
12.6325,32.53205
12.475132,32.897823
10.623251,34.00262
12.123266,36.39546
13.78088,37.93188
14.857176,39.817734
24.04315,36.111122
33.476566,35.226097
29.40255,35.510696
23.772,34.36174
19.89554,35.444237
16.217773,34.861767
14.679838,35.79801
13.614248,34.343166
11.4258995,36.53921
12.781467,37.81789
17.837599,35.40647
16.72795,37.314823
14.606667,37.059147
15.056334,36.56235
18.620432,35.124508
17.156826,35.716846
15.3349,33.588737
14.499832,36.151604
16.482449,36.83017
16.3074,37.656548
20.620298,39.405376
17.1651,39.313187
19.8956,32.95491
21.35322,36.59832
23.00736,34.366734
20.802126,34.030857
14.439581,33.95339
18.2471,32.888195
15.792549,32.63337
13.457375,34.084805
13.293734,33.092777
10.173273,33.634296
7.9336762,37.62953
10.2973995,34.79172
12.652632,37.07284
12.210299,36.057217
15.839399,34.499096
17.968,34.964092
22.508749,38.82187
17.397533,38.67998
18.670834,38.017654
15.566866,38.07342
13.656349,38.919094
13.4682255,36.023056
10.801249,34.9453
8.498199,37.487522
7.2922025,35.961845
7.7181993,35.55792
8.999201,35.633926
29.6289,37.042667
29.139433,40.34153
28.22675,40.03548
29.6852,34.10505
31.5237,37.08027
24.258226,38.365284
21.3603,39.221733
48.347866,40.69487
40.35514,40.980286
36.739944,39.757267
38.11864,42.390045
55.14327,39.300896
54.44762,40.10509
40.50134,38.960796
40.0429,39.0401
33.957626,37.041058
29.230684,41.538322
24.859566,38.13463
23.828817,36.152214
22.73845,40.0009
7.490399,31.656534
7.303601,33.6822
21.388666,34.19696
16.878933,35.77978
13.900167,34.72616
10.053499,36.78772
9.698034,34.321896
9.81885,35.607338
7.8955483,38.01086
8.1133,37.141335
12.058266,32.856857
12.797199,38.884125
13.5855255,35.236973
14.225132,36.426804
13.551199,36.10427
15.7719,33.843693
16.111734,41.11357
16.695799,35.565292
19.81,38.25198
19.599434,40.077976
20.665949,37.814846
25.3572,39.856163
28.940874,34.019608
26.643,34.061962
22.1642,39.10317
20.8118,37.80139
41.691788,42.28958
16.0022,40.052124
12.78475,37.44661
10.16958,37.967674
9.416901,33.582836
12.148666,37.718323
10.816898,39.583122
11.385834,38.59519
11.042566,35.558605
8.515949,38.98374
12.592432,40.894905
14.067566,37.074234
14.995634,37.413692
16.281574,36.420097
16.049833,37.006966
13.398033,38.899136
10.450499,36.187874
7.541199,36.07645
5.8884015,35.594116
7.643433,36.94812
7.8769,33.05868
6.3450017,32.873215
5.612099,32.58383
5.7954526,35.051994
6.6224637,34.45252
5.3075986,35.951363
22.1642,39.176373
30.425276,40.64791
51.841927,38.713535
39.734768,43.248947
52.303368,42.13626
39.584167,37.265427
33.079666,39.621407
31.2366,37.017467
37.4763,36.36659
35.758125,36.47548
31.16915,37.42595
26.075026,33.532936
24.228334,33.99528
21.8197,36.620033
18.03135,36.76687
14.125399,35.192604
10.680201,36.164608
12.3197,34.92847
13.75395,36.298428
14.642151,38.002556
14.31745,39.023735
15.702633,32.884888
17.226099,34.426598
18.095966,33.924347
23.3387,38.747997
23.46195,35.221188
16.68,34.713474
22.1642,36.740402
29.905859,38.417297
48.92205,41.204967
52.5073,42.913902
28.246151,41.07722
55.9898,45.18155
30.237015,41.594883
50.69366,41.557816
10.6912,39.489407
11.071899,36.769287
11.746799,40.06922
11.124599,37.632908
14.243198,36.232994
12.578766,38.99207
15.653067,40.24519
17.4091,38.998035
16.039366,40.4239
19.045666,41.10469
19.030998,40.776653
23.6571,38.543243
22.790749,36.28134
30.579641,41.17306
17.7418,38.919056
47.0026,41.55243
45.377132,43.332195
45.6682,42.624435
17.9774,40.162003
17.350174,40.25259
19.223198,37.29953
19.080566,43.735
22.432167,41.753548
27.840275,41.158836
28.8824,40.513386
30.842634,41.413578
32.901775,41.10015
27.052134,41.357758
19.211273,38.96337
15.790165,40.02094
15.854,33.13029
15.962799,35.037376
14.4897995,35.387875
12.230801,36.00771
9.531799,34.001625
6.1561017,38.908253
6.738999,36.67337
9.038801,35.441494
12.353834,34.7681
14.5285,36.620888
12.68985,34.71714
10.9098,34.516636
24.97035,40.349384
18.496916,35.63002
12.517599,42.195362
43.051624,42.35968
46.299,40.659447
47.8398,40.745274
45.82685,40.60598
44.9026,39.204987
41.0305,38.10677
31.696,36.764366
18.9487,37.467316
30.04575,35.744446
33.23418,35.89832
33.656624,34.2622
33.35784,37.23872
29.280449,35.162193
34.0676,37.275543
33.877274,36.6799
32.8444,35.487865
26.5282,40.278534
26.5282,33.936214
16.623499,41.556507
26.97406,36.04202
14.218439,36.048855
51.498634,43.633286
50.7595,41.398575
49.8276,43.402916
18.0366,44.20099
17.984867,40.94977
17.963966,38.244297
15.886267,41.17371
14.828674,36.02533
15.610834,39.992287
16.4105,37.104404
16.461624,33.943245
15.132235,34.54207
16.153366,37.98634
15.496866,36.800026
